[2026-09-08 20:32:40] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/nikita/StudioProjects/pam_bio/codeql-db
[2026-09-08 20:32:40] Log file was started late.
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hi...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hr...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hu...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hy...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-in...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-is...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-it...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-iw...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ja...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ka...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kk...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-km...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kn...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ko...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ky...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-land...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-large-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ldltr-v21...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lo...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lt...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lv...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mk...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ml...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mn...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mr...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ms...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-my...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nb...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ne...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-night-v8...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nl...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-or...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pa...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pl...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-port...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rBR...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rPT...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ro...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ru...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-si...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sk...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sl...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sq...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sr...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sv...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw600dp-v13...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ta...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-te...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-th...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tl...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tr...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uk...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ur...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uz...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v16...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v17...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v18...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v21...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v22...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v23...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v24...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v25...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v26...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v28...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v30...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-vi...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v20...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v21...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-xlarge-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rCN...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rHK...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rTW...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh...
